MoveJ RelTool (starting_position, 198, 1.3, -561 \Rx:=3.2, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 240, -111 \Rx:=6.9, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 240, -111 \Rx:=7, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 240, -111 \Rx:=7.1, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 155, 240, -110 \Rx:=7.2, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 159, 240, -110 \Rx:=7.2, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 162, 240, -111 \Rx:=7.2, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 166, 240, -111 \Rx:=7.2, \Ry:=5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 170, 240, -112 \Rx:=7.1, \Ry:=6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 174, 240, -113 \Rx:=7, \Ry:=6.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 178, 240, -114 \Rx:=6.9, \Ry:=7.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 181, 240, -115 \Rx:=6.8, \Ry:=8.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 185, 240, -117 \Rx:=6.6, \Ry:=9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 188, 240, -119 \Rx:=6.4, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 192, 240, -121 \Rx:=6.2, \Ry:=10.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 194, 240, -124 \Rx:=6, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 197, 240, -126 \Rx:=5.8, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 199, 240, -129 \Rx:=5.7, \Ry:=11.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 201, 240, -132 \Rx:=5.5, \Ry:=12, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 203, 239.9, -134 \Rx:=5.4, \Ry:=12, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 204, 239.9, -137 \Rx:=5.3, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 204, 239.8, -140 \Rx:=5.3, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 205, 239.7, -143 \Rx:=5.3, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 205, 239.7, -146 \Rx:=5.4, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 205, 239.6, -149 \Rx:=5.5, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 204, 239.5, -151 \Rx:=5.6, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 204, 239.3, -154 \Rx:=5.8, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 203, 239.2, -156 \Rx:=6.1, \Ry:=12, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 202, 239.1, -158 \Rx:=6.4, \Ry:=12, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 201, 238.9, -159 \Rx:=6.6, \Ry:=11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 200, 238.7, -161 \Rx:=6.9, \Ry:=11.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 199, 238.5, -161 \Rx:=7.3, \Ry:=11.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 198, 238.3, -162 \Rx:=7.6, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 196, 238.1, -162 \Rx:=8, \Ry:=10.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 195, 237.8, -162 \Rx:=8.3, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 194, 237.5, -161 \Rx:=8.7, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 193, 237.2, -160 \Rx:=9.1, \Ry:=10.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 192, 236.8, -159 \Rx:=9.5, \Ry:=9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 191, 236.4, -158 \Rx:=9.9, \Ry:=9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 190, 236, -156 \Rx:=10.3, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 190, 235.6, -154 \Rx:=10.6, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 190, 235.2, -153 \Rx:=11, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 190, 234.7, -151 \Rx:=11.3, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 190, 234.1, -149 \Rx:=11.6, \Ry:=9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 190, 233.6, -148 \Rx:=11.8, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 190, 233, -146 \Rx:=12, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 190, 232.4, -145 \Rx:=12.2, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 191, 231.8, -144 \Rx:=12.4, \Ry:=9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 192, 231.2, -144 \Rx:=12.6, \Ry:=10.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 192, 230.5, -143 \Rx:=12.7, \Ry:=10.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 193, 229.8, -143 \Rx:=12.8, \Ry:=10.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 194, 229.1, -143 \Rx:=12.9, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 195, 228.4, -143 \Rx:=13.1, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 197, 227.6, -144 \Rx:=13.2, \Ry:=10.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 199, 226.9, -144 \Rx:=13.4, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 201, 226.2, -145 \Rx:=13.5, \Ry:=11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 203, 225.4, -146 \Rx:=13.6, \Ry:=12, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 205, 224.6, -147 \Rx:=13.7, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 206, 223.9, -148 \Rx:=13.8, \Ry:=12.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 208, 223.1, -149 \Rx:=13.9, \Ry:=12.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 211, 222.4, -150 \Rx:=14, \Ry:=13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 213, 221.7, -151 \Rx:=14, \Ry:=13.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 215, 220.9, -153 \Rx:=14.1, \Ry:=14.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 217, 220.2, -154 \Rx:=14.1, \Ry:=14.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 219, 219.5, -156 \Rx:=14.2, \Ry:=15, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 221, 218.9, -158 \Rx:=14.1, \Ry:=15.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 222, 218.2, -159 \Rx:=14.1, \Ry:=15.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 223, 217.6, -161 \Rx:=14, \Ry:=15.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 225, 217, -163 \Rx:=14, \Ry:=15.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 226, 216.4, -165 \Rx:=13.8, \Ry:=15.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 227, 215.9, -167 \Rx:=13.7, \Ry:=16.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 229, 215.4, -169 \Rx:=13.6, \Ry:=16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 230, 214.9, -171 \Rx:=13.4, \Ry:=16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 232, 214.4, -173 \Rx:=13.3, \Ry:=17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 233, 214, -175 \Rx:=13.1, \Ry:=17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 235, 213.6, -177 \Rx:=13, \Ry:=17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 237, 213.2, -179 \Rx:=12.9, \Ry:=18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 240, 212.9, -181 \Rx:=12.7, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 242, 212.5, -183 \Rx:=12.6, \Ry:=18.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 244, 212.3, -185 \Rx:=12.5, \Ry:=19.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 245, 212, -187 \Rx:=12.5, \Ry:=19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 246, 211.7, -190 \Rx:=12.4, \Ry:=19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 247, 211.5, -192 \Rx:=12.4, \Ry:=19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 247, 211.3, -194 \Rx:=12.4, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 248, 211.1, -196 \Rx:=12.3, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 248, 211, -199 \Rx:=12.3, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 248, 210.8, -201 \Rx:=12.3, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 248, 210.7, -203 \Rx:=12.4, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 249, 210.6, -206 \Rx:=12.4, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 249, 210.5, -208 \Rx:=12.5, \Ry:=20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 249, 210.4, -211 \Rx:=12.5, \Ry:=20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 250, 210.3, -213 \Rx:=12.6, \Ry:=20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 250, 210.2, -215 \Rx:=12.6, \Ry:=20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 250, 210.2, -218 \Rx:=12.7, \Ry:=20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 251, 210.1, -221 \Rx:=12.8, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 251, 210.1, -223 \Rx:=12.8, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 251, 210, -226 \Rx:=12.9, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 252, 210, -228 \Rx:=12.9, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 252, 210, -231 \Rx:=12.9, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 252, 210, -234 \Rx:=13, \Ry:=20.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 252, 210, -237 \Rx:=13, \Ry:=20.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 252, 210, -240 \Rx:=13, \Ry:=20.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 252, 210, -242 \Rx:=13, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 252, 209.9, -245 \Rx:=12.9, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 251, 209.9, -249 \Rx:=12.8, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 251, 209.8, -252 \Rx:=12.7, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 250, 209.7, -255 \Rx:=12.5, \Ry:=20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 249, 209.7, -258 \Rx:=12.3, \Ry:=20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 248, 209.6, -262 \Rx:=12.1, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 247, 209.5, -265 \Rx:=11.9, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 246, 209.3, -269 \Rx:=11.7, \Ry:=19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 245, 209.2, -272 \Rx:=11.4, \Ry:=19.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 244, 209.1, -276 \Rx:=11.1, \Ry:=19.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 243, 208.9, -279 \Rx:=10.8, \Ry:=18.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 242, 208.7, -283 \Rx:=10.4, \Ry:=18.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 241, 208.5, -287 \Rx:=10.1, \Ry:=18.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 240, 208.3, -290 \Rx:=9.7, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 239, 208.1, -293 \Rx:=9.2, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 238, 207.8, -297 \Rx:=8.7, \Ry:=18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 237, 207.5, -300 \Rx:=8.2, \Ry:=17.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 236, 207.2, -303 \Rx:=7.8, \Ry:=17.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 235, 206.8, -305 \Rx:=7.3, \Ry:=17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 234, 206.4, -308 \Rx:=6.8, \Ry:=17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 233, 206, -310 \Rx:=6.3, \Ry:=17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 232, 205.6, -313 \Rx:=5.9, \Ry:=16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 231, 205.2, -315 \Rx:=5.4, \Ry:=16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 230, 204.7, -316 \Rx:=5, \Ry:=16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 230, 204.1, -318 \Rx:=4.6, \Ry:=16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 230, 203.6, -320 \Rx:=4.3, \Ry:=16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 230, 203, -321 \Rx:=4.1, \Ry:=16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 230, 202.4, -323 \Rx:=3.9, \Ry:=16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 230, 201.8, -324 \Rx:=3.8, \Ry:=16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 231, 201.2, -325 \Rx:=3.8, \Ry:=16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 231, 200.5, -326 \Rx:=3.8, \Ry:=16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 232, 199.8, -328 \Rx:=3.9, \Ry:=16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 232, 199.1, -329 \Rx:=4.1, \Ry:=17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 233, 198.4, -330 \Rx:=4.4, \Ry:=17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 235, 197.6, -331 \Rx:=4.7, \Ry:=17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 236, 196.9, -333 \Rx:=5.1, \Ry:=17.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 238, 196.2, -334 \Rx:=5.6, \Ry:=18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 240, 195.4, -336 \Rx:=6.1, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 242, 194.6, -338 \Rx:=6.7, \Ry:=18.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 244, 193.9, -339 \Rx:=7.3, \Ry:=19.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 246, 193.1, -341 \Rx:=7.9, \Ry:=19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 248, 192.4, -343 \Rx:=8.4, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 250, 191.7, -346 \Rx:=9, \Ry:=20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 251, 190.9, -348 \Rx:=9.5, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 253, 190.2, -351 \Rx:=10, \Ry:=20.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 254, 189.5, -354 \Rx:=10.5, \Ry:=21, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 255, 188.9, -357 \Rx:=10.9, \Ry:=21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 256, 188.2, -360 \Rx:=11.2, \Ry:=21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 256, 187.6, -364 \Rx:=11.4, \Ry:=21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 257, 187, -367 \Rx:=11.6, \Ry:=21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 257, 186.4, -371 \Rx:=11.7, \Ry:=21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 256, 185.9, -374 \Rx:=11.7, \Ry:=21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 256, 185.4, -378 \Rx:=11.7, \Ry:=21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 255, 184.9, -381 \Rx:=11.5, \Ry:=21, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 254, 184.4, -385 \Rx:=11.3, \Ry:=21, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 252, 184, -388 \Rx:=11, \Ry:=20.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 251, 183.6, -392 \Rx:=10.6, \Ry:=20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 249, 183.2, -395 \Rx:=10.2, \Ry:=19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 246, 182.9, -399 \Rx:=9.7, \Ry:=19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 244, 182.5, -402 \Rx:=9.2, \Ry:=19.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 241, 182.3, -405 \Rx:=8.7, \Ry:=18.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 239, 182, -407 \Rx:=8.1, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 235, 181.7, -410 \Rx:=7.5, \Ry:=17.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 232, 181.5, -412 \Rx:=6.9, \Ry:=17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 228, 181.3, -414 \Rx:=6.4, \Ry:=16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 225, 181.1, -416 \Rx:=5.8, \Ry:=15.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 221, 181, -418 \Rx:=5.3, \Ry:=15, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 217, 180.8, -420 \Rx:=4.7, \Ry:=14.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 213, 180.7, -421 \Rx:=4.3, \Ry:=13.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 209, 180.6, -423 \Rx:=3.8, \Ry:=12.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 205, 180.5, -424 \Rx:=3.4, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 202, 180.4, -425 \Rx:=3, \Ry:=11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 198, 180.3, -426 \Rx:=2.7, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 195, 180.2, -427 \Rx:=2.4, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 191, 180.2, -427 \Rx:=2.1, \Ry:=9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 188, 180.1, -428 \Rx:=1.9, \Ry:=9.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 185, 180, -428 \Rx:=1.7, \Ry:=8.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 181, 179.9, -429 \Rx:=1.5, \Ry:=8.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 179, 179.8, -429 \Rx:=1.4, \Ry:=7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 176, 179.7, -430 \Rx:=1.2, \Ry:=7.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 173, 179.7, -430 \Rx:=1.1, \Ry:=6.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 171, 179.6, -430 \Rx:=1.1, \Ry:=6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 169, 179.5, -431 \Rx:=1, \Ry:=6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 166, 179.3, -431 \Rx:=0.9, \Ry:=5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 164, 179.2, -431 \Rx:=0.9, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 162, 179.1, -432 \Rx:=0.8, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 160, 178.9, -432 \Rx:=0.8, \Ry:=4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 159, 178.7, -432 \Rx:=0.7, \Ry:=4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 157, 178.5, -433 \Rx:=0.6, \Ry:=3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 156, 178.3, -433 \Rx:=0.6, \Ry:=3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 154, 178.1, -433 \Rx:=0.5, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 177.8, -434 \Rx:=0.5, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 177.5, -434 \Rx:=0.5, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 177.2, -434 \Rx:=0.4, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 176.8, -435 \Rx:=0.4, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 176.4, -435 \Rx:=0.3, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 176, -435 \Rx:=0.3, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 175.6, -435 \Rx:=0.2, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 175.2, -436 \Rx:=0.2, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 174.7, -436 \Rx:=0.2, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 174.1, -436 \Rx:=0.2, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 173.6, -436 \Rx:=0.1, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
